Fecha,CUT,Comuna,Region,Confirmados Acumulados
30-03-2020,8313,Yumbel,BI,5
31-03-2020,8313,Yumbel,BI,5
01-04-2020,8313,Yumbel,BI,5
02-04-2020,8313,Yumbel,BI,5
03-04-2020,8313,Yumbel,BI,5
04-04-2020,8313,Yumbel,BI,5
05-04-2020,8313,Yumbel,BI,5
06-04-2020,8313,Yumbel,BI,5
07-04-2020,8313,Yumbel,BI,5
08-04-2020,8313,Yumbel,BI,5
09-04-2020,8313,Yumbel,BI,5
10-04-2020,8313,Yumbel,BI,5
11-04-2020,8313,Yumbel,BI,5
02-04-2020,8303,Cabrero,BI,1
03-04-2020,8303,Cabrero,BI,1
04-04-2020,8303,Cabrero,BI,1
05-04-2020,8303,Cabrero,BI,1
06-04-2020,8303,Cabrero,BI,1
07-04-2020,8303,Cabrero,BI,1
08-04-2020,8303,Cabrero,BI,1
09-04-2020,8303,Cabrero,BI,4
10-04-2020,8303,Cabrero,BI,5
11-04-2020,8303,Cabrero,BI,7
02-04-2020,8207,Tirúa,BI,2
03-04-2020,8207,Tirúa,BI,2
04-04-2020,8207,Tirúa,BI,2
05-04-2020,8207,Tirúa,BI,4
06-04-2020,8207,Tirúa,BI,4
07-04-2020,8207,Tirúa,BI,4
08-04-2020,8207,Tirúa,BI,4
09-04-2020,8207,Tirúa,BI,4
10-04-2020,8207,Tirúa,BI,4
11-04-2020,8207,Tirúa,BI,4
29-03-2020,8104,Florida,BI,2
30-03-2020,8104,Florida,BI,2
31-03-2020,8104,Florida,BI,2
01-04-2020,8104,Florida,BI,2
02-04-2020,8104,Florida,BI,2
03-04-2020,8104,Florida,BI,2
04-04-2020,8104,Florida,BI,2
05-04-2020,8104,Florida,BI,2
06-04-2020,8104,Florida,BI,2
07-04-2020,8104,Florida,BI,2
08-04-2020,8104,Florida,BI,2
09-04-2020,8104,Florida,BI,2
10-04-2020,8104,Florida,BI,2
11-04-2020,8104,Florida,BI,2
06-04-2020,8307,Negrete,BI,1
07-04-2020,8307,Negrete,BI,2
08-04-2020,8307,Negrete,BI,2
09-04-2020,8307,Negrete,BI,2
10-04-2020,8307,Negrete,BI,2
11-04-2020,8307,Negrete,BI,2
29-03-2020,8311,Santa Bárbara,BI,2
30-03-2020,8311,Santa Bárbara,BI,2
31-03-2020,8311,Santa Bárbara,BI,2
01-04-2020,8311,Santa Bárbara,BI,2
02-04-2020,8311,Santa Bárbara,BI,2
03-04-2020,8311,Santa Bárbara,BI,2
04-04-2020,8311,Santa Bárbara,BI,2
05-04-2020,8311,Santa Bárbara,BI,2
06-04-2020,8311,Santa Bárbara,BI,2
07-04-2020,8311,Santa Bárbara,BI,2
08-04-2020,8311,Santa Bárbara,BI,2
09-04-2020,8311,Santa Bárbara,BI,2
10-04-2020,8311,Santa Bárbara,BI,2
11-04-2020,8311,Santa Bárbara,BI,2
29-03-2020,8205,Curanilahue,BI,1
30-03-2020,8205,Curanilahue,BI,1
31-03-2020,8205,Curanilahue,BI,1
01-04-2020,8205,Curanilahue,BI,1
02-04-2020,8205,Curanilahue,BI,1
03-04-2020,8205,Curanilahue,BI,1
04-04-2020,8205,Curanilahue,BI,1
05-04-2020,8205,Curanilahue,BI,1
06-04-2020,8205,Curanilahue,BI,1
07-04-2020,8205,Curanilahue,BI,1
08-04-2020,8205,Curanilahue,BI,1
09-04-2020,8205,Curanilahue,BI,1
10-04-2020,8205,Curanilahue,BI,1
11-04-2020,8205,Curanilahue,BI,1
29-03-2020,8106,Lota,BI,1
30-03-2020,8106,Lota,BI,1
31-03-2020,8106,Lota,BI,1
01-04-2020,8106,Lota,BI,1
02-04-2020,8106,Lota,BI,1
03-04-2020,8106,Lota,BI,1
04-04-2020,8106,Lota,BI,1
05-04-2020,8106,Lota,BI,1
06-04-2020,8106,Lota,BI,1
07-04-2020,8106,Lota,BI,1
08-04-2020,8106,Lota,BI,1
09-04-2020,8106,Lota,BI,1
10-04-2020,8106,Lota,BI,1
11-04-2020,8106,Lota,BI,1
07-04-2020,8312,Tucapel,BI,1
08-04-2020,8312,Tucapel,BI,1
09-04-2020,8312,Tucapel,BI,1
10-04-2020,8312,Tucapel,BI,1
11-04-2020,8312,Tucapel,BI,1
29-03-2020,9201,Angol,AR,5
30-03-2020,9201,Angol,AR,8
31-03-2020,9201,Angol,AR,9
01-04-2020,9201,Angol,AR,12
02-04-2020,9201,Angol,AR,12
03-04-2020,9201,Angol,AR,12
04-04-2020,9201,Angol,AR,12
05-04-2020,9201,Angol,AR,14
06-04-2020,9201,Angol,AR,20
07-04-2020,9201,Angol,AR,23
08-04-2020,9201,Angol,AR,24
09-04-2020,9201,Angol,AR,26
10-04-2020,9201,Angol,AR,26
11-04-2020,9201,Angol,AR,28
31-03-2020,9102,Carahue,AR,1
01-04-2020,9102,Carahue,AR,1
02-04-2020,9102,Carahue,AR,2
03-04-2020,9102,Carahue,AR,2
04-04-2020,9102,Carahue,AR,2
05-04-2020,9102,Carahue,AR,2
06-04-2020,9102,Carahue,AR,5
07-04-2020,9102,Carahue,AR,6
08-04-2020,9102,Carahue,AR,8
09-04-2020,9102,Carahue,AR,8
10-04-2020,9102,Carahue,AR,10
11-04-2020,9102,Carahue,AR,14
29-03-2020,9121,CholChol,AR,2
30-03-2020,9121,CholChol,AR,2
31-03-2020,9121,CholChol,AR,2
01-04-2020,9121,CholChol,AR,3
02-04-2020,9121,CholChol,AR,3
03-04-2020,9121,CholChol,AR,3
04-04-2020,9121,CholChol,AR,2
05-04-2020,9121,CholChol,AR,3
06-04-2020,9121,CholChol,AR,3
07-04-2020,9121,CholChol,AR,3
08-04-2020,9121,CholChol,AR,3
09-04-2020,9121,CholChol,AR,3
10-04-2020,9121,CholChol,AR,3
11-04-2020,9121,CholChol,AR,3
03-04-2020,9103,Cunco,AR,1
04-04-2020,9103,Cunco,AR,1
05-04-2020,9103,Cunco,AR,1
06-04-2020,9103,Cunco,AR,5
07-04-2020,9103,Cunco,AR,5
08-04-2020,9103,Cunco,AR,5
09-04-2020,9103,Cunco,AR,5
10-04-2020,9103,Cunco,AR,5
11-04-2020,9103,Cunco,AR,6
05-04-2020,9203,Curacautín,AR,2
06-04-2020,9203,Curacautín,AR,3
07-04-2020,9203,Curacautín,AR,3
08-04-2020,9203,Curacautín,AR,4
09-04-2020,9203,Curacautín,AR,5
10-04-2020,9203,Curacautín,AR,4
11-04-2020,9203,Curacautín,AR,4
29-03-2020,9104,Curarrehue,AR,1
30-03-2020,9104,Curarrehue,AR,1
31-03-2020,9104,Curarrehue,AR,1
01-04-2020,9104,Curarrehue,AR,2
02-04-2020,9104,Curarrehue,AR,3
03-04-2020,9104,Curarrehue,AR,3
04-04-2020,9104,Curarrehue,AR,3
05-04-2020,9104,Curarrehue,AR,3
06-04-2020,9104,Curarrehue,AR,3
07-04-2020,9104,Curarrehue,AR,4
08-04-2020,9104,Curarrehue,AR,4
09-04-2020,9104,Curarrehue,AR,4
10-04-2020,9104,Curarrehue,AR,4
11-04-2020,9104,Curarrehue,AR,4
07-04-2020,9204,Ercilla,AR,2
08-04-2020,9204,Ercilla,AR,3
09-04-2020,9204,Ercilla,AR,4
10-04-2020,9204,Ercilla,AR,4
11-04-2020,9204,Ercilla,AR,4
29-03-2020,9105,Freire,AR,2
30-03-2020,9105,Freire,AR,2
31-03-2020,9105,Freire,AR,2
01-04-2020,9105,Freire,AR,3
02-04-2020,9105,Freire,AR,4
03-04-2020,9105,Freire,AR,5
04-04-2020,9105,Freire,AR,5
05-04-2020,9105,Freire,AR,5
06-04-2020,9105,Freire,AR,5
07-04-2020,9105,Freire,AR,5
08-04-2020,9105,Freire,AR,5
09-04-2020,9105,Freire,AR,5
10-04-2020,9105,Freire,AR,5
11-04-2020,9105,Freire,AR,5
29-03-2020,9106,Galvarino,AR,1
30-03-2020,9106,Galvarino,AR,1
31-03-2020,9106,Galvarino,AR,1
01-04-2020,9106,Galvarino,AR,1
02-04-2020,9106,Galvarino,AR,1
03-04-2020,9106,Galvarino,AR,1
04-04-2020,9106,Galvarino,AR,1
05-04-2020,9106,Galvarino,AR,2
06-04-2020,9106,Galvarino,AR,2
07-04-2020,9106,Galvarino,AR,2
08-04-2020,9106,Galvarino,AR,2
09-04-2020,9106,Galvarino,AR,2
10-04-2020,9106,Galvarino,AR,2
11-04-2020,9106,Galvarino,AR,2
29-03-2020,9107,Gorbea,AR,4
30-03-2020,9107,Gorbea,AR,6
31-03-2020,9107,Gorbea,AR,6
01-04-2020,9107,Gorbea,AR,6
02-04-2020,9107,Gorbea,AR,7
03-04-2020,9107,Gorbea,AR,7
04-04-2020,9107,Gorbea,AR,8
05-04-2020,9107,Gorbea,AR,9
06-04-2020,9107,Gorbea,AR,10
07-04-2020,9107,Gorbea,AR,10
08-04-2020,9107,Gorbea,AR,10
09-04-2020,9107,Gorbea,AR,10
10-04-2020,9107,Gorbea,AR,10
11-04-2020,9107,Gorbea,AR,10
29-03-2020,9108,Lautaro,AR,3
30-03-2020,9108,Lautaro,AR,5
31-03-2020,9108,Lautaro,AR,7
01-04-2020,9108,Lautaro,AR,8
02-04-2020,9108,Lautaro,AR,10
03-04-2020,9108,Lautaro,AR,10
04-04-2020,9108,Lautaro,AR,12
05-04-2020,9108,Lautaro,AR,15
06-04-2020,9108,Lautaro,AR,16
07-04-2020,9108,Lautaro,AR,19
08-04-2020,9108,Lautaro,AR,19
09-04-2020,9108,Lautaro,AR,20
10-04-2020,9108,Lautaro,AR,20
11-04-2020,9108,Lautaro,AR,21
29-03-2020,9109,Loncoche,AR,2
30-03-2020,9109,Loncoche,AR,4
31-03-2020,9109,Loncoche,AR,4
01-04-2020,9109,Loncoche,AR,4
02-04-2020,9109,Loncoche,AR,5
03-04-2020,9109,Loncoche,AR,4
04-04-2020,9109,Loncoche,AR,4
05-04-2020,9109,Loncoche,AR,4
06-04-2020,9109,Loncoche,AR,4
07-04-2020,9109,Loncoche,AR,6
08-04-2020,9109,Loncoche,AR,6
09-04-2020,9109,Loncoche,AR,7
10-04-2020,9109,Loncoche,AR,7
11-04-2020,9109,Loncoche,AR,7
29-03-2020,9111,Nueva Imperial,AR,2
30-03-2020,9111,Nueva Imperial,AR,1
31-03-2020,9111,Nueva Imperial,AR,3
01-04-2020,9111,Nueva Imperial,AR,8
02-04-2020,9111,Nueva Imperial,AR,11
03-04-2020,9111,Nueva Imperial,AR,11
04-04-2020,9111,Nueva Imperial,AR,13
05-04-2020,9111,Nueva Imperial,AR,15
06-04-2020,9111,Nueva Imperial,AR,18
07-04-2020,9111,Nueva Imperial,AR,20
08-04-2020,9111,Nueva Imperial,AR,20
09-04-2020,9111,Nueva Imperial,AR,20
10-04-2020,9111,Nueva Imperial,AR,21
11-04-2020,9111,Nueva Imperial,AR,23
29-03-2020,9112,Padre Las Casas,AR,11
30-03-2020,9112,Padre Las Casas,AR,13
31-03-2020,9112,Padre Las Casas,AR,15
01-04-2020,9112,Padre Las Casas,AR,21
02-04-2020,9112,Padre Las Casas,AR,29
03-04-2020,9112,Padre Las Casas,AR,35
04-04-2020,9112,Padre Las Casas,AR,40
05-04-2020,9112,Padre Las Casas,AR,43
06-04-2020,9112,Padre Las Casas,AR,47
07-04-2020,9112,Padre Las Casas,AR,49
08-04-2020,9112,Padre Las Casas,AR,49
09-04-2020,9112,Padre Las Casas,AR,51
10-04-2020,9112,Padre Las Casas,AR,52
11-04-2020,9112,Padre Las Casas,AR,55
29-03-2020,9113,Perquenco,AR,1
30-03-2020,9113,Perquenco,AR,1
31-03-2020,9113,Perquenco,AR,2
01-04-2020,9113,Perquenco,AR,2
02-04-2020,9113,Perquenco,AR,2
03-04-2020,9113,Perquenco,AR,2
04-04-2020,9113,Perquenco,AR,1
05-04-2020,9113,Perquenco,AR,1
06-04-2020,9113,Perquenco,AR,3
07-04-2020,9113,Perquenco,AR,2
08-04-2020,9113,Perquenco,AR,2
09-04-2020,9113,Perquenco,AR,2
10-04-2020,9113,Perquenco,AR,2
11-04-2020,9113,Perquenco,AR,2
29-03-2020,9114,Pitrufquén,AR,4
30-03-2020,9114,Pitrufquén,AR,5
31-03-2020,9114,Pitrufquén,AR,5
01-04-2020,9114,Pitrufquén,AR,6
02-04-2020,9114,Pitrufquén,AR,7
03-04-2020,9114,Pitrufquén,AR,8
04-04-2020,9114,Pitrufquén,AR,10
05-04-2020,9114,Pitrufquén,AR,10
06-04-2020,9114,Pitrufquén,AR,11
07-04-2020,9114,Pitrufquén,AR,12
08-04-2020,9114,Pitrufquén,AR,12
09-04-2020,9114,Pitrufquén,AR,15
10-04-2020,9114,Pitrufquén,AR,15
11-04-2020,9114,Pitrufquén,AR,15
29-03-2020,9115,Pucón,AR,3
30-03-2020,9115,Pucón,AR,3
31-03-2020,9115,Pucón,AR,3
01-04-2020,9115,Pucón,AR,3
02-04-2020,9115,Pucón,AR,3
03-04-2020,9115,Pucón,AR,3
04-04-2020,9115,Pucón,AR,3
05-04-2020,9115,Pucón,AR,4
06-04-2020,9115,Pucón,AR,4
07-04-2020,9115,Pucón,AR,5
08-04-2020,9115,Pucón,AR,5
09-04-2020,9115,Pucón,AR,5
10-04-2020,9115,Pucón,AR,5
11-04-2020,9115,Pucón,AR,6
31-03-2020,9208,Purén,AR,1
01-04-2020,9208,Purén,AR,1
02-04-2020,9208,Purén,AR,1
03-04-2020,9208,Purén,AR,1
04-04-2020,9208,Purén,AR,1
05-04-2020,9208,Purén,AR,1
06-04-2020,9208,Purén,AR,2
07-04-2020,9208,Purén,AR,2
08-04-2020,9208,Purén,AR,2
09-04-2020,9208,Purén,AR,2
10-04-2020,9208,Purén,AR,2
11-04-2020,9208,Purén,AR,2
07-04-2020,9209,Renaico,AR,1
08-04-2020,9209,Renaico,AR,1
09-04-2020,9209,Renaico,AR,1
10-04-2020,9209,Renaico,AR,1
11-04-2020,9209,Renaico,AR,1
29-03-2020,9116,Saavedra,AR,1
30-03-2020,9116,Saavedra,AR,1
31-03-2020,9116,Saavedra,AR,1
01-04-2020,9116,Saavedra,AR,1
02-04-2020,9116,Saavedra,AR,1
03-04-2020,9116,Saavedra,AR,1
04-04-2020,9116,Saavedra,AR,1
05-04-2020,9116,Saavedra,AR,1
06-04-2020,9116,Saavedra,AR,1
07-04-2020,9116,Saavedra,AR,1
08-04-2020,9116,Saavedra,AR,1
09-04-2020,9116,Saavedra,AR,1
10-04-2020,9116,Saavedra,AR,1
11-04-2020,9116,Saavedra,AR,1
29-03-2020,9101,Temuco,AR,165
30-03-2020,9101,Temuco,AR,201
31-03-2020,9101,Temuco,AR,224
01-04-2020,9101,Temuco,AR,256
02-04-2020,9101,Temuco,AR,280
03-04-2020,9101,Temuco,AR,307
04-04-2020,9101,Temuco,AR,336
05-04-2020,9101,Temuco,AR,354
06-04-2020,9101,Temuco,AR,389
07-04-2020,9101,Temuco,AR,407
08-04-2020,9101,Temuco,AR,435
09-04-2020,9101,Temuco,AR,444
10-04-2020,9101,Temuco,AR,446
11-04-2020,9101,Temuco,AR,458
30-03-2020,9117,Teodoro Schmidt,AR,1
31-03-2020,9117,Teodoro Schmidt,AR,2
01-04-2020,9117,Teodoro Schmidt,AR,3
02-04-2020,9117,Teodoro Schmidt,AR,2
03-04-2020,9117,Teodoro Schmidt,AR,2
04-04-2020,9117,Teodoro Schmidt,AR,3
05-04-2020,9117,Teodoro Schmidt,AR,3
06-04-2020,9117,Teodoro Schmidt,AR,3
07-04-2020,9117,Teodoro Schmidt,AR,3
08-04-2020,9117,Teodoro Schmidt,AR,3
09-04-2020,9117,Teodoro Schmidt,AR,3
10-04-2020,9117,Teodoro Schmidt,AR,3
11-04-2020,9117,Teodoro Schmidt,AR,3
29-03-2020,9118,Toltén,AR,1
30-03-2020,9118,Toltén,AR,1
31-03-2020,9118,Toltén,AR,4
01-04-2020,9118,Toltén,AR,4
02-04-2020,9118,Toltén,AR,4
03-04-2020,9118,Toltén,AR,4
04-04-2020,9118,Toltén,AR,5
05-04-2020,9118,Toltén,AR,5
06-04-2020,9118,Toltén,AR,5
07-04-2020,9118,Toltén,AR,7
08-04-2020,9118,Toltén,AR,7
09-04-2020,9118,Toltén,AR,8
10-04-2020,9118,Toltén,AR,8
11-04-2020,9118,Toltén,AR,8
29-03-2020,9211,Victoria,AR,5
30-03-2020,9211,Victoria,AR,7
31-03-2020,9211,Victoria,AR,9
01-04-2020,9211,Victoria,AR,9
02-04-2020,9211,Victoria,AR,10
03-04-2020,9211,Victoria,AR,11
04-04-2020,9211,Victoria,AR,12
05-04-2020,9211,Victoria,AR,12
06-04-2020,9211,Victoria,AR,13
07-04-2020,9211,Victoria,AR,15
08-04-2020,9211,Victoria,AR,14
09-04-2020,9211,Victoria,AR,14
10-04-2020,9211,Victoria,AR,14
11-04-2020,9211,Victoria,AR,14
29-03-2020,9119,Vilcún,AR,5
30-03-2020,9119,Vilcún,AR,5
31-03-2020,9119,Vilcún,AR,6
01-04-2020,9119,Vilcún,AR,7
02-04-2020,9119,Vilcún,AR,10
03-04-2020,9119,Vilcún,AR,11
04-04-2020,9119,Vilcún,AR,14
05-04-2020,9119,Vilcún,AR,16
06-04-2020,9119,Vilcún,AR,19
07-04-2020,9119,Vilcún,AR,20
08-04-2020,9119,Vilcún,AR,20
09-04-2020,9119,Vilcún,AR,24
10-04-2020,9119,Vilcún,AR,24
11-04-2020,9119,Vilcún,AR,25
30-03-2020,9120,Villarrica,AR,1
31-03-2020,9120,Villarrica,AR,2
01-04-2020,9120,Villarrica,AR,3
02-04-2020,9120,Villarrica,AR,6
03-04-2020,9120,Villarrica,AR,6
04-04-2020,9120,Villarrica,AR,7
05-04-2020,9120,Villarrica,AR,8
06-04-2020,9120,Villarrica,AR,12
07-04-2020,9120,Villarrica,AR,15
08-04-2020,9120,Villarrica,AR,15
09-04-2020,9120,Villarrica,AR,16
10-04-2020,9120,Villarrica,AR,16
11-04-2020,9120,Villarrica,AR,16
29-03-2020,14101,Valdivia,LR,18
30-03-2020,14101,Valdivia,LR,35
31-03-2020,14101,Valdivia,LR,41
01-04-2020,14101,Valdivia,LR,46
02-04-2020,14101,Valdivia,LR,48
03-04-2020,14101,Valdivia,LR,54
04-04-2020,14101,Valdivia,LR,61
05-04-2020,14101,Valdivia,LR,64
06-04-2020,14101,Valdivia,LR,65
07-04-2020,14101,Valdivia,LR,68
08-04-2020,14101,Valdivia,LR,72
09-04-2020,14101,Valdivia,LR,76
10-04-2020,14101,Valdivia,LR,82
11-04-2020,14101,Valdivia,LR,84
29-03-2020,14201,La Unión,LR,4
30-03-2020,14201,La Unión,LR,6
31-03-2020,14201,La Unión,LR,8
01-04-2020,14201,La Unión,LR,8
02-04-2020,14201,La Unión,LR,9
03-04-2020,14201,La Unión,LR,10
04-04-2020,14201,La Unión,LR,12
05-04-2020,14201,La Unión,LR,15
06-04-2020,14201,La Unión,LR,17
07-04-2020,14201,La Unión,LR,18
08-04-2020,14201,La Unión,LR,18
09-04-2020,14201,La Unión,LR,18
10-04-2020,14201,La Unión,LR,18
11-04-2020,14201,La Unión,LR,19
29-03-2020,14204,Río Bueno,LR,2
30-03-2020,14204,Río Bueno,LR,2
31-03-2020,14204,Río Bueno,LR,2
01-04-2020,14204,Río Bueno,LR,2
02-04-2020,14204,Río Bueno,LR,2
03-04-2020,14204,Río Bueno,LR,3
04-04-2020,14204,Río Bueno,LR,4
05-04-2020,14204,Río Bueno,LR,5
06-04-2020,14204,Río Bueno,LR,5
07-04-2020,14204,Río Bueno,LR,5
08-04-2020,14204,Río Bueno,LR,5
09-04-2020,14204,Río Bueno,LR,5
10-04-2020,14204,Río Bueno,LR,5
11-04-2020,14204,Río Bueno,LR,7
29-03-2020,14202,Futrono,LR,1
30-03-2020,14202,Futrono,LR,1
31-03-2020,14202,Futrono,LR,1
01-04-2020,14202,Futrono,LR,2
02-04-2020,14202,Futrono,LR,2
03-04-2020,14202,Futrono,LR,3
04-04-2020,14202,Futrono,LR,4
05-04-2020,14202,Futrono,LR,4
06-04-2020,14202,Futrono,LR,5
07-04-2020,14202,Futrono,LR,5
08-04-2020,14202,Futrono,LR,5
09-04-2020,14202,Futrono,LR,5
10-04-2020,14202,Futrono,LR,5
11-04-2020,14202,Futrono,LR,5
29-03-2020,14203,Lago Ranco,LR,1
30-03-2020,14203,Lago Ranco,LR,1
31-03-2020,14203,Lago Ranco,LR,1
01-04-2020,14203,Lago Ranco,LR,1
02-04-2020,14203,Lago Ranco,LR,1
03-04-2020,14203,Lago Ranco,LR,2
04-04-2020,14203,Lago Ranco,LR,2
05-04-2020,14203,Lago Ranco,LR,2
06-04-2020,14203,Lago Ranco,LR,2
07-04-2020,14203,Lago Ranco,LR,2
08-04-2020,14203,Lago Ranco,LR,2
09-04-2020,14203,Lago Ranco,LR,2
10-04-2020,14203,Lago Ranco,LR,2
11-04-2020,14203,Lago Ranco,LR,2
29-03-2020,14105,Máfil,LR,1
30-03-2020,14105,Máfil,LR,1
31-03-2020,14105,Máfil,LR,1
01-04-2020,14105,Máfil,LR,1
02-04-2020,14105,Máfil,LR,1
03-04-2020,14105,Máfil,LR,1
04-04-2020,14105,Máfil,LR,1
05-04-2020,14105,Máfil,LR,1
06-04-2020,14105,Máfil,LR,1
07-04-2020,14105,Máfil,LR,1
08-04-2020,14105,Máfil,LR,1
09-04-2020,14105,Máfil,LR,1
10-04-2020,14105,Máfil,LR,1
11-04-2020,14105,Máfil,LR,1
30-03-2020,14106,Mariquina,LR,1
31-03-2020,14106,Mariquina,LR,2
01-04-2020,14106,Mariquina,LR,2
02-04-2020,14106,Mariquina,LR,3
03-04-2020,14106,Mariquina,LR,3
04-04-2020,14106,Mariquina,LR,3
05-04-2020,14106,Mariquina,LR,5
06-04-2020,14106,Mariquina,LR,6
07-04-2020,14106,Mariquina,LR,7
08-04-2020,14106,Mariquina,LR,8
09-04-2020,14106,Mariquina,LR,8
10-04-2020,14106,Mariquina,LR,8
11-04-2020,14106,Mariquina,LR,9
31-03-2020,14107,Paillaco,LR,1
01-04-2020,14107,Paillaco,LR,1
02-04-2020,14107,Paillaco,LR,1
03-04-2020,14107,Paillaco,LR,1
04-04-2020,14107,Paillaco,LR,1
05-04-2020,14107,Paillaco,LR,1
06-04-2020,14107,Paillaco,LR,1
07-04-2020,14107,Paillaco,LR,1
08-04-2020,14107,Paillaco,LR,1
09-04-2020,14107,Paillaco,LR,1
10-04-2020,14107,Paillaco,LR,1
11-04-2020,14107,Paillaco,LR,1
31-03-2020,14103,Lanco,LR,1
01-04-2020,14103,Lanco,LR,1
02-04-2020,14103,Lanco,LR,1
03-04-2020,14103,Lanco,LR,1
04-04-2020,14103,Lanco,LR,1
05-04-2020,14103,Lanco,LR,2
06-04-2020,14103,Lanco,LR,2
07-04-2020,14103,Lanco,LR,2
08-04-2020,14103,Lanco,LR,2
09-04-2020,14103,Lanco,LR,2
10-04-2020,14103,Lanco,LR,2
11-04-2020,14103,Lanco,LR,2
07-03-2020,10101,Puerto Montt,LL,1
08-03-2020,10101,Puerto Montt,LL,1
09-03-2020,10101,Puerto Montt,LL,1
10-03-2020,10101,Puerto Montt,LL,1
11-03-2020,10101,Puerto Montt,LL,1
12-03-2020,10101,Puerto Montt,LL,1
13-03-2020,10101,Puerto Montt,LL,1
14-03-2020,10101,Puerto Montt,LL,1
15-03-2020,10101,Puerto Montt,LL,1
16-03-2020,10101,Puerto Montt,LL,1
17-03-2020,10101,Puerto Montt,LL,1
18-03-2020,10101,Puerto Montt,LL,1
19-03-2020,10101,Puerto Montt,LL,1
20-03-2020,10101,Puerto Montt,LL,4
21-03-2020,10101,Puerto Montt,LL,5
22-03-2020,10101,Puerto Montt,LL,7
23-03-2020,10101,Puerto Montt,LL,7
24-03-2020,10101,Puerto Montt,LL,9
25-03-2020,10101,Puerto Montt,LL,10
26-03-2020,10101,Puerto Montt,LL,10
27-03-2020,10101,Puerto Montt,LL,11
28-03-2020,10101,Puerto Montt,LL,11
29-03-2020,10101,Puerto Montt,LL,12
30-03-2020,10101,Puerto Montt,LL,12
31-03-2020,10101,Puerto Montt,LL,14
01-04-2020,10101,Puerto Montt,LL,20
02-04-2020,10101,Puerto Montt,LL,22
03-04-2020,10101,Puerto Montt,LL,25
04-04-2020,10101,Puerto Montt,LL,31
05-04-2020,10101,Puerto Montt,LL,32
06-04-2020,10101,Puerto Montt,LL,35
07-04-2020,10101,Puerto Montt,LL,38
08-04-2020,10101,Puerto Montt,LL,38
09-04-2020,10101,Puerto Montt,LL,39
10-04-2020,10101,Puerto Montt,LL,39
11-04-2020,10101,Puerto Montt,LL,42
19-03-2020,10109,Puerto Varas,LL,1
20-03-2020,10109,Puerto Varas,LL,1
21-03-2020,10109,Puerto Varas,LL,1
22-03-2020,10109,Puerto Varas,LL,1
23-03-2020,10109,Puerto Varas,LL,1
24-03-2020,10109,Puerto Varas,LL,1
25-03-2020,10109,Puerto Varas,LL,1
26-03-2020,10109,Puerto Varas,LL,1
27-03-2020,10109,Puerto Varas,LL,1
28-03-2020,10109,Puerto Varas,LL,1
29-03-2020,10109,Puerto Varas,LL,1
30-03-2020,10109,Puerto Varas,LL,1
31-03-2020,10109,Puerto Varas,LL,1
01-04-2020,10109,Puerto Varas,LL,1
02-04-2020,10109,Puerto Varas,LL,2
03-04-2020,10109,Puerto Varas,LL,2
04-04-2020,10109,Puerto Varas,LL,2
05-04-2020,10109,Puerto Varas,LL,3
06-04-2020,10109,Puerto Varas,LL,4
07-04-2020,10109,Puerto Varas,LL,4
08-04-2020,10109,Puerto Varas,LL,4
09-04-2020,10109,Puerto Varas,LL,4
10-04-2020,10109,Puerto Varas,LL,4
11-04-2020,10109,Puerto Varas,LL,4
21-03-2020,10102,Calbuco,LL,1
22-03-2020,10102,Calbuco,LL,2
23-03-2020,10102,Calbuco,LL,2
24-03-2020,10102,Calbuco,LL,2
25-03-2020,10102,Calbuco,LL,3
26-03-2020,10102,Calbuco,LL,4
27-03-2020,10102,Calbuco,LL,4
28-03-2020,10102,Calbuco,LL,4
29-03-2020,10102,Calbuco,LL,4
30-03-2020,10102,Calbuco,LL,4
31-03-2020,10102,Calbuco,LL,5
01-04-2020,10102,Calbuco,LL,5
02-04-2020,10102,Calbuco,LL,5
03-04-2020,10102,Calbuco,LL,5
04-04-2020,10102,Calbuco,LL,5
05-04-2020,10102,Calbuco,LL,5
06-04-2020,10102,Calbuco,LL,5
07-04-2020,10102,Calbuco,LL,5
08-04-2020,10102,Calbuco,LL,5
09-04-2020,10102,Calbuco,LL,5
10-04-2020,10102,Calbuco,LL,5
11-04-2020,10102,Calbuco,LL,5
18-03-2020,10301,Osorno,LL,1
19-03-2020,10301,Osorno,LL,1
20-03-2020,10301,Osorno,LL,2
21-03-2020,10301,Osorno,LL,6
22-03-2020,10301,Osorno,LL,6
23-03-2020,10301,Osorno,LL,9
24-03-2020,10301,Osorno,LL,13
25-03-2020,10301,Osorno,LL,25
26-03-2020,10301,Osorno,LL,25
27-03-2020,10301,Osorno,LL,46
28-03-2020,10301,Osorno,LL,56
29-03-2020,10301,Osorno,LL,80
30-03-2020,10301,Osorno,LL,97
31-03-2020,10301,Osorno,LL,99
01-04-2020,10301,Osorno,LL,122
02-04-2020,10301,Osorno,LL,137
03-04-2020,10301,Osorno,LL,163
04-04-2020,10301,Osorno,LL,175
05-04-2020,10301,Osorno,LL,188
06-04-2020,10301,Osorno,LL,191
07-04-2020,10301,Osorno,LL,196
08-04-2020,10301,Osorno,LL,207
09-04-2020,10301,Osorno,LL,217
10-04-2020,10301,Osorno,LL,219
11-04-2020,10301,Osorno,LL,227
25-03-2020,10106,Los Muermos,LL,1
26-03-2020,10106,Los Muermos,LL,1
27-03-2020,10106,Los Muermos,LL,1
28-03-2020,10106,Los Muermos,LL,1
